[0/2] Re-checking globbed directories...
[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033285441 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033285521 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033286146 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033286241 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033287397 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033287736 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033287925 PacketSize=14[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 387 Time=2033368447 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033369120 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033369246 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033369441 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033369521 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033370146 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033370241 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033371397 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033371736 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 387 Time=2033371925 PacketSize=14[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 32 Time=2033439447 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033444120 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033444246 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033444441 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033444521 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033445146 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033445241 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033446397 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033446736 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=2033446925 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 32 Time=2034199447 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034200120 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034200246 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034200441 PacketSize=266[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 32 Time=2034200441 PacketSize=236[0m

[96m/NodeList/2/$ns3::Ipv4L3Protocol/Rx Uid: 32 Time=2034200441 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034200521 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034201146 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034201241 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034202397 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034202736 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=2034202925 PacketSize=266[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 388 Time=2034232441 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034236637 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034237435 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034238108 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034238509 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034238735 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034238924 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034239134 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 388 Time=2034239229 PacketSize=14[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 388 Time=2034320441 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034320637 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034321435 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034322108 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034322509 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034322735 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034322924 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034323134 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 388 Time=2034323229 PacketSize=14[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 389 Time=3001791088 PacketSize=36[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 389 Time=3001799637 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001803821 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001804448 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001805097 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001805518 PacketSize=66[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001806129 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001806149 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001806227 PacketSize=66[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001806308 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 389 Time=3001807383 PacketSize=66[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 389 Time=3001931637 PacketSize=66[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001931821 PacketSize=66[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001931821 PacketSize=36[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001932448 PacketSize=66[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001932448 PacketSize=36[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001933097 PacketSize=66[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001933097 PacketSize=36[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001933518 PacketSize=66[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001933518 PacketSize=36[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001934129 PacketSize=66[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001934129 PacketSize=36[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001934149 PacketSize=66[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001934149 PacketSize=36[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 390 Time=3001934149 PacketSize=36[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001934227 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001934227 PacketSize=36[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001934308 PacketSize=66[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001934308 PacketSize=36[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 389 Time=3001935383 PacketSize=66[0m

[35m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 389 Time=3001935383 PacketSize=36[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 390 Time=3002005149 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002009226 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002009781 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002010201 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002010383 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002010850 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002011661 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 390 Time=3002011846 PacketSize=66[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 390 Time=3002229149 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002229226 PacketSize=66[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002229781 PacketSize=66[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002230201 PacketSize=66[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002230383 PacketSize=66[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002230850 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002231661 PacketSize=66[0m

[35m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 390 Time=3002231661 PacketSize=36[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 137 Time=3002231661 PacketSize=236[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 147 Time=3002231661 PacketSize=236[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 197 Time=3002231661 PacketSize=236[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 390 Time=3002231846 PacketSize=66[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 391 Time=3002252048 PacketSize=36[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 392 Time=3002252866 PacketSize=36[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 393 Time=3002263661 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002267845 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002268472 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002269121 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002269542 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002270153 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002270173 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002270251 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002270332 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 393 Time=3002271407 PacketSize=14[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 393 Time=3002351661 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002351845 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002352472 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002353121 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002353542 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002354153 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002354173 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002354251 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002354332 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 393 Time=3002355407 PacketSize=14[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 391 Time=3002422846 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002427030 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002427841 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002428490 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002428911 PacketSize=66[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002429154 PacketSize=66[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002429333 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002429543 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 391 Time=3002429620 PacketSize=66[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 391 Time=3002554846 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002555030 PacketSize=66[0m

[35m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002555030 PacketSize=36[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002555841 PacketSize=66[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002555841 PacketSize=36[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002556490 PacketSize=66[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002556490 PacketSize=36[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 394 Time=3002556490 PacketSize=36[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002556911 PacketSize=66[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002556911 PacketSize=36[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002557154 PacketSize=66[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002557154 PacketSize=36[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002557333 PacketSize=66[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002557333 PacketSize=36[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002557543 PacketSize=66[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002557543 PacketSize=36[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 391 Time=3002557620 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 391 Time=3002557620 PacketSize=36[0m

[34m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 394 Time=3002627490 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002631911 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002632139 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002632542 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002632620 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002632950 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002633134 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 394 Time=3002633776 PacketSize=66[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 395 Time=3002712111 PacketSize=36[0m

[32m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 394 Time=3002851490 PacketSize=66[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002851911 PacketSize=66[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002852139 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002852542 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002852620 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002852950 PacketSize=66[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002853134 PacketSize=66[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 394 Time=3002853134 PacketSize=36[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 115 Time=3002853134 PacketSize=236[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 145 Time=3002853134 PacketSize=236[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 175 Time=3002853134 PacketSize=236[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 394 Time=3002853776 PacketSize=66[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 396 Time=3002885134 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002889318 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002890129 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002890778 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002891199 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002891442 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002891621 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002891831 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 396 Time=3002891908 PacketSize=14[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 396 Time=3002973134 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002973318 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002974129 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002974778 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002975199 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002975442 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002975621 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002975831 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 396 Time=3002975908 PacketSize=14[0m

